Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,97,Cn1c(NCc2c(F)ccc3c2CCO3)nccc1=O,B
EED,,,,98,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccnc(F)c2)c1=O,A
EED,,,,99,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(OC)cc2)c1=O,A
EED,,,,100,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)cc2)c1=O,A
EED,,,,101,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccccc2F)c1=O,A
EED,,,,102,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccc(F)c2)c1=O,A
EED,,,,103,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(F)(F)F)cc2)c1=O,A
EED,,,,104,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccc(F)c2F)c1=O,A
EED,,,,105,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(N)=O)cc2)c1=O,A
EED,,,,106,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)cc2F)c1=O,A
EED,,,,107,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cnn(C)c2)c1=O,A
EED,,,,108,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cn(C)nc2C)c1=O,A
EED,,,,109,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2c(C)nsc2C)c1=O,A
EED,,,,110,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCCCC2)c1=O,A
EED,,,,111,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(C2CCCCC2)c1=O,A
EED,,,,112,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCOCC2)c1=O,A
EED,,,,113,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(C2CCOCC2)c1=O,A
EED,,,,114,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(N3CCOCC3)nc2)c1=O,A
EED,,,,115,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncc(F)c2)c1=O,A
EED,,,,116,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccnc2C)c1=O,A
EED,,,,117,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncc(F)c2)c1=O,A
EED,,,,118,CCn1c(NCc2c(F)ccc3c2CCO3)nccc1=O,A
EED,,,,119,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(N3CCN(C)CC3)nc2)c1=O,A
EED,,,,120,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncc(C)c2)c1=O,A
EED,,,,121,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)nc2)c1=O,A
EED,,,,122,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccnc2)c1=O,A
EED,,,,123,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccnc2F)c1=O,A
EED,,,,124,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cnccc2C)c1=O,A
EED,,,,125,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(F)(F)F)nc2)c1=O,A
EED,,,,126,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccnc(F)c2)c1=O,A
EED,,,,127,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccncc2)c1=O,A
EED,,,,128,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccc(F)c2)c1=O,A
EED,,,,129,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(C(N)=O)cc2)c1=O,A
EED,,,,130,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(C)c1=O,A
EED,,,,131,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccnc2F)c1=O,A
EED,,,,132,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cncc(F)c2)c1=O,A
EED,,,,133,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccnc2)c1=O,A
EED,,,,134,Cc1cncc(-c2cnc(NCc3c(F)ccc4c3CCCO4)n(C)c2=O)c1,A
EED,,,,135,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(C(F)(F)F)nc2)c1=O,A
EED,,,,136,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(C)c1=O,A
EED,,,,137,CN1CCN(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCCO5)n(C)c3=O)cn2)CC1,A
EED,,,,138,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCCO4)n(C)c2=O)cn1,A
EED,,,,139,Cc1nsc(C)c1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(C)c1=O,A
EED,,,,140,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(N3CCN(C)CC3)nc2)c1=O,A
EED,,,,141,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cncc(C)c2)c1=O,A
EED,,,,142,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cncc(F)c2)c1=O,A
EED,,,,143,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccnc2)c1=O,A
EED,,,,144,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccc(F)c2)c1=O,A
EED,,,,145,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(C(N)=O)cc2)c1=O,A
EED,,,,146,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccnc2F)c1=O,A
EED,,,,147,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(C(F)(F)F)nc2)c1=O,A
EED,,,,148,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cccnc2C)c1=O,A
EED,,,,149,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cnccc2C)c1=O,A
EED,,,,150,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2cnn(C)c2)c1=O,A
EED,,,,151,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2c(C)nsc2C)c1=O,A
EED,,,,152,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(C(C)C)c1=O,A
EED,,,,153,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(C(C)C)c1=O,A
EED,,,,154,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n(CC(F)F)c1=O,A
