Target,PDBcode,crystal ligand,Patent id ,lig_id,SMILES,Activity,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
DRD2,,,,I-14,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cccs1,A,,,,,,
DRD2,,,,I-15,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cc2ccccc2[nH]1,A,,,,,,
DRD2,,,,II-1,CNC(=O)CNN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-2,CN(C)C(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-3,O=C(NC1CC1)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-4,CCCNC(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-5,O=C(NC1CCCCC1)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-6,O=C(CNN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)Nc1ccccc1,A,,,,,,
DRD2,,,,II-7,O=C(NCc1ccccc1)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,II-8,O=C(CNN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)Nc1cccnc1,A,,,,,,
DRD2,,,,II-9,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)N1CCOCC1,A,,,,,,
DRD2,,,,III-1,COc1ccc(C(=O)NN2CCC(CCN3CCN(c4cccc(C)c4C)CC3)CC2)cc1,A,,,,,,
DRD2,,,,III-2,CCc1ccc(C(=O)NN2CCC(CCN3CCN(c4cccc(C)c4C)CC3)CC2)cc1,A,,,,,,
DRD2,,,,III-3,CCN(C)C(=O)NN1CCC(CCN2CCN(c3ccccc3OC)CC2)CC1,A,,,,,,
DRD2,,,,III-4,COc1ccccc1N1CCN(CCC2CCN(NC(=O)N(C)c3ccccc3)CC2)CC1,A,,,,,,
DRD2,,,,III-5,COCC(=O)NN1CCC(CCN2CCN(c3cccc(-c4ccccc4)c3)CC2)CC1,A,,,,,,
DRD2,,,,III-6,CN(C)C(=O)NN1CCC(CCN2CCN(c3cccc(-c4ccccc4)c3)CC2)CC1,A,,,,,,
DRD2,,,,III-7,O=C(NN1CCC(CCN2CCN(c3cccc4ccccc34)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,III-8,CN(C)C(=O)NN1CCC(CCN2CCN(c3cccc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,III-9,O=C(NN1CCC(CCN2CCN(c3cccc4[nH]c(=O)oc34)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,III-10,CN(C)C(=O)NN1CCC(CCN2CCN(c3cccc4[nH]c(=O)oc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-1,CCCCC(=O)NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-2,COCC(=O)NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-3,O=C(NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,IV-4,O=C(NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,IV-5,O=C(NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,IV-6,O=C(NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,IV-7,CN(C)C(=O)NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-8,O=C(Nc1ccccc1)NN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-9,O=C(CNN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)Nc1cccnc1,A,,,,,,
DRD2,,,,IV-10,CN(C(=O)CNN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,IV-11,O=C(CNN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)NC1CC1,A,,,,,,
DRD2,,,,IV-12,O=C(CNN1CCC(CCN2CCN(c3cccc4sccc34)CC2)CC1)N1CCOCC1,A,,,,,,
DRD2,,,CN 107793362 A ,2,COc1ccccc1N1CCN(CCCOc2ccc(=O)n(-c3ccc(Cl)c(Cl)c3)n2)CC1,B,,,,4.0,O=c1ccc(OCCCN2CCN(c3ccccn3)CC2)nn1-c1ccc(Cl)c(Cl)c1,D
DRD2,,,,5,O=c1ccc(OCCCN2CCN(c3ncccn3)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,6,O=c1ccc(OCCCN2CCN(c3ccccc3Cl)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,7,O=c1ccc(OCCCN2CCN(c3cccc(Cl)c3Cl)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,8,O=c1ccc(OCCCN2CCN(c3ccc(F)cc3)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,9,O=c1ccc(OCCCN2CCN(c3ccccc3F)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,10,O=c1ccc(OCCCN2CCN(c3cccc(C(F)(F)F)c3)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,11,N#Cc1ccc(N2CCN(CCCOc3ccc(=O)n(-c4ccc(Cl)c(Cl)c4)n3)CC2)cc1,D,,,,,,
DRD2,,,,13,O=C(c1ccc(F)cc1)C1CCN(CCCOc2ccc(=O)n(-c3ccc(Cl)c(Cl)c3)n2)CC1,A,,,,,,
DRD2,,,,14,O=c1ccc(OCCCN2CCN(c3csc4ccccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,15,NC(=O)c1ccc2occ(N3CCN(CCCOc4ccc(=O)n(-c5ccc(Cl)c(Cl)c5)n4)CC3)c2c1,D,,,,,,
DRD2,,,,16,O=c1ccc(OCCCN2CCC(c3c[nH]c4ccccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,17,O=c1ccc(OCCCN2CCN(c3nsc4ccccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,D,,,,,,
DRD2,,,,19,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,20,O=c1ccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,21,O=c1ccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(F)cc1,A,,,,,,
DRD2,,,,22,O=c1ccc(OC/C=C/CN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,23,O=c1ccc(OCCCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,24,Cc1c(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn(-c2ccc(Cl)c(Cl)c2)c(=O)c1C,A,,,,,,
DRD2,,,,25,O=c1c2c(c(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)nn1-c1ccc(Cl)c(Cl)c1)CCCC2,A,,,,,,
DRD2,,,,26,O=c1c2ccccc2c(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,27,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(F)cc1,A,,,,,,
DRD2,,,,28,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccccc1,A,,,,,,
DRD2,,,,29,Cc1ccc(-n2nc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc2=O)cc1,A,,,,,,
DRD2,,,,30,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc2ccccc2c1,A,,,,,,
DRD2,,,,31,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)cc1,A,,,,,,
DRD2,,,,32,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cccc(Cl)c1,A,,,,,,
DRD2,,,,33,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccccc1Cl,A,,,,,,
DRD2,,,,34,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cccc(Cl)c1Cl,A,,,,,,
DRD2,,,,35,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(Cl)cc1Cl,A,,,,,,
DRD2,,,,36,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cc(Cl)ccc1Cl,A,,,,,,
DRD2,,,,37,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cc(Cl)cc(Cl)c1,A,,,,,,
DRD2,,,,38,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(F)c(F)c1,A,,,,,,
DRD2,,,,39,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(F)cc1F,A,,,,,,
DRD2,,,,40,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cc(F)ccc1F,A,,,,,,
DRD2,,,,41,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1c(F)cccc1F,A,,,,,,
DRD2,,,,42,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1cc(F)cc(F)c1,A,,,,,,
DRD2,,,,43,O=c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)nn1-c1ccc(F)c(Cl)c1,A,,,,,,
DRD2,,,,44,O=C1CCC(OCCCN2CCN(c3cccc(Cl)c3Cl)CC2)=NN1c1ccc(F)cc1,A,,,,,,
DRD2,,,,45,O=c1ccc(OCCCN2CCN(c3nsc4ccccc34)CC2)nn1-c1ccc(F)cc1,A,,,,,,
DRD2,,,CN 107793408 A,I-1,CC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,I-2,CCCC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,I-3,COCC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,I-4,CCOCC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,I-5,CCOC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,I-6,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,I-7,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)C1CCCCC1,A,,,,,,
DRD2,,,,I-8,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,I-9,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccc(F)cc1,A,,,,,,
DRD2,,,,I-10,N#Cc1ccc(C(=O)NN2CCC(CCN3CCN(c4nsc5ccccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,I-11,Cc1ccc(C(=O)NN2CCC(CCN3CCN(c4nsc5ccccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,I-12,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,I-13,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,I-14,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccc[nH]1,A,,,,,,
DRD2,,,,I-15,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1cccs1,A,,,,,,
DRD2,,,,I-16,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1cc2ccccc2[nH]1,A,,,,,,
DRD2,,,,II-1,CNC(=O)CNN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,II-2,CN(C)C(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,II-3,CCCNC(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,II-4,O=C(NC1CC1)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,II-5,O=C(CNN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)NC1CCCCC1,A,,,,,,
DRD2,,,,II-6,O=C(Nc1ccccc1)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1,A,,,,,,
DRD2,,,,II-7,CN(C(=O)NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,II-8,O=C(CNN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)NCc1ccccc1,A,,,,,,
DRD2,,,,II-9,O=C(CNN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)Nc1cccnc1,A,,,,,,
DRD2,,,,II-10,O=C(CNN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)N1CCOCC1,A,,,,,,
DRD2,,,,II-11,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)N1CCCC1,A,,,,,,
DRD2,,,,II-12,O=C(NN1CCC(CCN2CCN(c3nsc4ccccc34)CC2)CC1)N1CCC1,A,,,,,,
DRD2,,,,III-1,CC(=O)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,III-2,CCCC(=O)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,III-3,CCOC(=O)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,III-4,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,III-5,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)C1CCCCC1,A,,,,,,
DRD2,,,,III-6,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,III-7,COc1ccc(C(=O)NN2CCC(CCN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,III-8,CCc1ccc(C(=O)NN2CCC(CCN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,III-9,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,III-10,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,III-11,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1ccc[nH]1,A,,,,,,
DRD2,,,,III-12,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1cccs1,A,,,,,,
DRD2,,,,III-13,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1cc2ccccc2o1,A,,,,,,
DRD2,,,,III-14,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)c1cc2ccccc2s1,A,,,,,,
DRD2,,,,IV-1,CN(C)C(=O)CNN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-2,O=C(NC1CC1)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-3,O=C(NC1CCCCC1)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-4,O=C(Nc1ccccc1)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-5,O=C(Nc1cccnc1)NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,IV-6,O=C(CNN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)N1CCOCC1,A,,,,,,
DRD2,,,,IV-7,O=C(CNN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)N1CCCC1,A,,,,,,
DRD2,,,,IV-8,O=C(NN1CCC(CCN2CCC(c3noc4cc(F)ccc34)CC2)CC1)N1CCC1,A,,,,,,
DRD2,,,CN 115850204 A ,1,CCOc1ccc(CC(=O)N(CCCN(C)C2CCc3nc(N)sc3C2)Cc2ccc(F)cc2)cc1,A,,,,,,
DRD2,,,,2,CCOc1ccc(CC(=O)N(CCCN(CC)C2CCc3nc(N)sc3C2)Cc2ccc(F)cc2)cc1,A,,,,,,
DRD2,,,,3,CCCN(CCCN(Cc1ccc(F)cc1)C(=O)Cc1ccc(OCC)cc1)C1CCc2nc(N)sc2C1,A,,,,,,
DRD2,,,,4,CCCN(CCN(Cc1ccc(F)cc1)C(=O)Cc1ccc(OCC)cc1)C1CCc2nc(N)sc2C1,A,,,,,,
DRD2,,,,5,CCCN(CCCCN(Cc1ccc(F)cc1)C(=O)Cc1ccc(OCC)cc1)C1CCc2nc(N)sc2C1,B,,,,,,
DRD2,,,,6,CCCN(C1CCc2nc(N)sc2C1)C1CCC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc(OCC(F)(F)F)cc2)C1,A,,,,,,
DRD2,,,,7,CCCN(C1CCc2nc(N)sc2C1)C1CC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc(OCC(F)(F)F)cc2)C1,B,,,,,,
DRD2,,,,8,CCCN(C(C)CC(=O)N(Cc1ccc(F)cn1)C(=O)NCc1ccc(OCC(F)(F)F)cc1)C1CCc2nc(N)sc2C1,B,,,,,,
